INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0001', 'PRD024', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0001', 'PRD015', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0002', 'PRD024', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0003', 'PRD041', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0003', 'PRD032', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0003', 'PRD004', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0003', 'PRD016', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0003', 'PRD025', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0004', 'PRD019', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0004', 'PRD039', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0004', 'PRD001', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0005', 'PRD038', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0005', 'PRD020', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0005', 'PRD046', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0005', 'PRD016', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0006', 'PRD048', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0007', 'PRD047', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0007', 'PRD019', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0007', 'PRD016', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0007', 'PRD034', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0007', 'PRD042', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0008', 'PRD041', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0008', 'PRD045', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0008', 'PRD030', 23);
